

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  3776     031D  3001               	movlw	1
  3777     031E  0020               	movlb	0	; select bank0
  3778     031F  07A2               	addwf	_T10MS_CNT,f
  3779     0320  3000               	movlw	0
  3780     0321  3DA3               	addwfc	_T10MS_CNT+1,f
  3781                           
  3782                           ;main.c: 217:   if (T10MS_CNT >= 200)
  3783     0322  3000               	movlw	0
  3784     0323  0223               	subwf	_T10MS_CNT+1,w
  3785     0324  30C8               	movlw	200
  3786     0325  1903               	skipnz
  3787     0326  0222               	subwf	_T10MS_CNT,w
  3788     0327  1C03               	skipc
  3789     0328  2B2A               	goto	u32_21
  3790     0329  2B2B               	goto	u32_20
  3791     032A                     u32_21:
  3792     032A  2B2F               	goto	i1l247
  3793     032B                     u32_20:
  3794     032B                     i1l1206:
  3795                           
  3796                           ;main.c: 218:   {;main.c: 219:     T10MS_CNT = 0;
  3797     032B  01A2               	clrf	_T10MS_CNT
  3798     032C  01A3               	clrf	_T10MS_CNT+1
  3799     032D                     i1l1208:
  3800                           
  3801                           ;main.c: 220:     fSignalFail = 1;
  3802     032D  01AD               	clrf	_fSignalFail
  3803     032E  0AAD               	incf	_fSignalFail,f
  3804     032F                     i1l247:
  3805     032F  0008               	return
  3806     0330                     __end_of_TMR0_EvenHandler:
  3807                           
  3808                           	psect	text19
  3809     033F                     __ptext19:	
  3810 ;; *************** function _ECCP3_CaptureISR *****************
  3811 ;; Defined at:
  3812 ;;		line 80 in file "mcc_generated_files/eccp3.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;		None
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  module          2   11[COMMON] struct CCPR3Reg_tag
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0, pclath, cstack
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3826 ;;      Params:         0       0       0       0       0       0       0       0
  3827 ;;      Locals:         2       0       0       0       0       0       0       0
  3828 ;;      Temps:          0       0       0       0       0       0       0       0
  3829 ;;      Totals:         2       0       0       0       0       0       0       0
  3830 ;;Total ram usage:        2 bytes
  3831 ;; Hardware stack levels used: 1
  3832 ;; Hardware stack levels required when called: 1
  3833 ;; This function calls:
  3834 ;;		_ECCP3_CallBack
  3835 ;; This function is called by:
  3836 ;;		_INTERRUPT_InterruptManager
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840     033F                     _ECCP3_CaptureISR:	
  3841                           ;psect for function _ECCP3_CaptureISR
  3842                           
  3843     033F                     i1l1348:	
  3844                           ;incstack = 0
  3845                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  3846                           
  3847                           
  3848                           ;mcc_generated_files/eccp3.c: 82:     CCP3_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          3.c: 85:     PIR3bits.CCP3IF = 0;
  3849     033F  0020               	movlb	0	; select bank0
  3850     0340  1213               	bcf	19,4	;volatile
  3851     0341                     i1l1350:
  3852                           
  3853                           ;mcc_generated_files/eccp3.c: 88:     module.ccpr3l = CCPR3L;
  3854     0341  0026               	movlb	6	; select bank6
  3855     0342  0811               	movf	17,w	;volatile
  3856     0343  00FB               	movwf	ECCP3_CaptureISR@module
  3857                           
  3858                           ;mcc_generated_files/eccp3.c: 89:     module.ccpr3h = CCPR3H;
  3859     0344  0812               	movf	18,w	;volatile
  3860     0345  00FC               	movwf	ECCP3_CaptureISR@module+1
  3861     0346                     i1l1352:
  3862                           
  3863                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  3864     0346  087C               	movf	ECCP3_CaptureISR@module+1,w
  3865     0347  00F1               	movwf	ECCP3_CallBack@capturedValue+1
  3866     0348  087B               	movf	ECCP3_CaptureISR@module,w
  3867     0349  00F0               	movwf	ECCP3_CallBack@capturedValue
  3868     034A  3181  2135  3183   	fcall	_ECCP3_CallBack
  3869     034D                     i1l166:
  3870     034D  0008               	return
  3871     034E                     __end_of_ECCP3_CaptureISR:
  3872                           
  3873                           	psect	text20
  3874     0135                     __ptext20:	
  3875 ;; *************** function _ECCP3_CallBack *****************
  3876 ;; Defined at:
  3877 ;;		line 16 in file "Receiver_PWM.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  capturedValu    2    0[COMMON] unsigned short 
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;  now             2    9[COMMON] unsigned short 
  3882 ;;  width           2    6[COMMON] unsigned short 
  3883 ;;  pluse_width_    2    4[COMMON] unsigned short 
  3884 ;;  data_bit        1    8[COMMON] _Bool 
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg, status,2, status,0
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3894 ;;      Params:         2       0       0       0       0       0       0       0
  3895 ;;      Locals:         7       0       0       0       0       0       0       0
  3896 ;;      Temps:          2       0       0       0       0       0       0       0
  3897 ;;      Totals:        11       0       0       0       0       0       0       0
  3898 ;;Total ram usage:       11 bytes
  3899 ;; Hardware stack levels used: 1
  3900 ;; This function calls:
  3901 ;;		Nothing
  3902 ;; This function is called by:
  3903 ;;		_ECCP3_CaptureISR
  3904 ;; This function uses a non-reentrant model
  3905 ;;
  3906                           
  3907     0135                     _ECCP3_CallBack:	
  3908                           ;psect for function _ECCP3_CallBack
  3909                           
  3910     0135                     i1l1272:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  3913                           
  3914                           
  3915                           ;Receiver_PWM.c: 19:     static uint8_t state = 0;;Receiver_PWM.c: 20:     static uint8_
      +                          t bit_index = 0;;Receiver_PWM.c: 21:     _Bool data_bit = 0;
  3916     0135  01F8               	clrf	ECCP3_CallBack@data_bit
  3917                           
  3918                           ;Receiver_PWM.c: 23:     static _Bool fEdge_falling_get = 0;;Receiver_PWM.c: 24:     uin
      +                          t16_t width = 0;
  3919     0136  01F6               	clrf	ECCP3_CallBack@width
  3920     0137  01F7               	clrf	ECCP3_CallBack@width+1
  3921                           
  3922                           ;Receiver_PWM.c: 25:     uint16_t now = 0;
  3923     0138  01F9               	clrf	ECCP3_CallBack@now
  3924     0139  01FA               	clrf	ECCP3_CallBack@now+1
  3925     013A                     i1l1274:
  3926                           
  3927                           ;Receiver_PWM.c: 26:     static uint16_t last_capture = 0;;Receiver_PWM.c: 28:     now =
      +                           capturedValue;
  3928     013A  0871               	movf	ECCP3_CallBack@capturedValue+1,w
  3929     013B  00FA               	movwf	ECCP3_CallBack@now+1
  3930     013C  0870               	movf	ECCP3_CallBack@capturedValue,w
  3931     013D  00F9               	movwf	ECCP3_CallBack@now
  3932     013E                     i1l1276:
  3933                           
  3934                           ;Receiver_PWM.c: 29:     if (fEdge_falling_get == 0)
  3935     013E  0020               	movlb	0	; select bank0
  3936     013F  082A               	movf	ECCP3_CallBack@fEdge_falling_get,w
  3937     0140  1D03               	btfss	3,2
  3938     0141  2943               	goto	u35_21
  3939     0142  2944               	goto	u35_20
  3940     0143                     u35_21:
  3941     0143  294F               	goto	i1l1282
  3942     0144                     u35_20:
  3943     0144                     i1l1278:
  3944                           
  3945                           ;Receiver_PWM.c: 30:     {;Receiver_PWM.c: 31:         last_capture = now;
  3946     0144  087A               	movf	ECCP3_CallBack@now+1,w
  3947     0145  00A1               	movwf	ECCP3_CallBack@last_capture+1
  3948     0146  0879               	movf	ECCP3_CallBack@now,w
  3949     0147  00A0               	movwf	ECCP3_CallBack@last_capture
  3950                           
  3951                           ;Receiver_PWM.c: 32:         CCP3CON = 0x05;
  3952     0148  3005               	movlw	5
  3953     0149  0026               	movlb	6	; select bank6
  3954     014A  0093               	movwf	19	;volatile
  3955     014B                     i1l1280:
  3956                           
  3957                           ;Receiver_PWM.c: 33:         fEdge_falling_get = 1;
  3958     014B  0020               	movlb	0	; select bank0
  3959     014C  01AA               	clrf	ECCP3_CallBack@fEdge_falling_get
  3960     014D  0AAA               	incf	ECCP3_CallBack@fEdge_falling_get,f
  3961                           
  3962                           ;Receiver_PWM.c: 34:     }
  3963     014E  29BB               	goto	i1l302
  3964     014F                     i1l1282:
  3965     014F                     i1l1284:
  3966                           
  3967                           ;Receiver_PWM.c: 39:         {;Receiver_PWM.c: 40:             width = now - last_captur
      +                          e;
  3968     014F  0820               	movf	ECCP3_CallBack@last_capture,w
  3969     0150  0279               	subwf	ECCP3_CallBack@now,w
  3970     0151  00F6               	movwf	ECCP3_CallBack@width
  3971     0152  0821               	movf	ECCP3_CallBack@last_capture+1,w
  3972     0153  3B7A               	subwfb	ECCP3_CallBack@now+1,w
  3973     0154  00F7               	movwf	ECCP3_CallBack@width+1
  3974     0155                     i1l289:	
  3975                           ;Receiver_PWM.c: 45:         }
  3976                           
  3977                           
  3978                           ;Receiver_PWM.c: 47:         pluse_width_LO = width >> 3;
  3979     0155  0877               	movf	ECCP3_CallBack@width+1,w
  3980     0156  00F3               	movwf	??_ECCP3_CallBack+1
  3981     0157  0876               	movf	ECCP3_CallBack@width,w
  3982     0158  00F2               	movwf	??_ECCP3_CallBack
  3983     0159  36F3               	lsrf	??_ECCP3_CallBack+1,f
  3984     015A  0CF2               	rrf	??_ECCP3_CallBack,f
  3985     015B  36F3               	lsrf	??_ECCP3_CallBack+1,f
  3986     015C  0CF2               	rrf	??_ECCP3_CallBack,f
  3987     015D  36F3               	lsrf	??_ECCP3_CallBack+1,f
  3988     015E  0CF2               	rrf	??_ECCP3_CallBack,f
  3989     015F  0872               	movf	??_ECCP3_CallBack,w
  3990     0160  00F4               	movwf	ECCP3_CallBack@pluse_width_LO
  3991     0161  0873               	movf	??_ECCP3_CallBack+1,w
  3992     0162  00F5               	movwf	ECCP3_CallBack@pluse_width_LO+1
  3993     0163                     i1l1288:
  3994                           
  3995                           ;Receiver_PWM.c: 48:         CCP3CON = 0x04;
  3996     0163  3004               	movlw	4
  3997     0164  0026               	movlb	6	; select bank6
  3998     0165  0093               	movwf	19	;volatile
  3999     0166                     i1l1290:
  4000                           
  4001                           ;Receiver_PWM.c: 49:         fEdge_falling_get = 0;
  4002     0166  0020               	movlb	0	; select bank0
  4003     0167  01AA               	clrf	ECCP3_CallBack@fEdge_falling_get
  4004     0168                     i1l1292:
  4005                           
  4006                           ;Receiver_PWM.c: 52:         if (pluse_width_LO < (21))
  4007     0168  3000               	movlw	0
  4008     0169  0275               	subwf	ECCP3_CallBack@pluse_width_LO+1,w
  4009     016A  3015               	movlw	21
  4010     016B  1903               	skipnz
  4011     016C  0274               	subwf	ECCP3_CallBack@pluse_width_LO,w
  4012     016D  1803               	skipnc
  4013     016E  2970               	goto	u36_21
  4014     016F  2971               	goto	u36_20
  4015     0170                     u36_21:
  4016     0170  2976               	goto	i1l290
  4017     0171                     u36_20:
  4018     0171                     i1l1294:
  4019                           
  4020                           ;Receiver_PWM.c: 53:         {;Receiver_PWM.c: 54:             LATBbits.LATB6 = 1;
  4021     0171  0022               	movlb	2	; select bank2
  4022     0172  170D               	bsf	13,6	;volatile
  4023                           
  4024                           ;Receiver_PWM.c: 55:             data_bit = 1;
  4025     0173  01F8               	clrf	ECCP3_CallBack@data_bit
  4026     0174  0AF8               	incf	ECCP3_CallBack@data_bit,f
  4027                           
  4028                           ;Receiver_PWM.c: 56:         }
  4029     0175  2979               	goto	i1l1298
  4030     0176                     i1l290:	
  4031                           ;Receiver_PWM.c: 57:         else
  4032                           
  4033                           
  4034                           ;Receiver_PWM.c: 58:         {;Receiver_PWM.c: 59:             LATBbits.LATB6 = 0;
  4035     0176  0022               	movlb	2	; select bank2
  4036     0177  130D               	bcf	13,6	;volatile
  4037     0178                     i1l1296:
  4038                           
  4039                           ;Receiver_PWM.c: 60:             data_bit = 0;
  4040     0178  01F8               	clrf	ECCP3_CallBack@data_bit
  4041     0179                     i1l1298:
  4042                           
  4043                           ;Receiver_PWM.c: 63:         if (state == 0)
  4044     0179  0020               	movlb	0	; select bank0
  4045     017A  082C               	movf	ECCP3_CallBack@state,w
  4046     017B  1D03               	btfss	3,2
  4047     017C  297E               	goto	u37_21
  4048     017D  297F               	goto	u37_20
  4049     017E                     u37_21:
  4050     017E  2989               	goto	i1l1306
  4051     017F                     u37_20:
  4052     017F                     i1l1300:
  4053                           
  4054                           ;Receiver_PWM.c: 64:         {;Receiver_PWM.c: 66:             if (data_bit == 0)
  4055     017F  0878               	movf	ECCP3_CallBack@data_bit,w
  4056     0180  1D03               	btfss	3,2
  4057     0181  2983               	goto	u38_21
  4058     0182  2984               	goto	u38_20
  4059     0183                     u38_21:
  4060     0183  29BB               	goto	i1l302
  4061     0184                     u38_20:
  4062     0184                     i1l1302:
  4063                           
  4064                           ;Receiver_PWM.c: 67:             {;Receiver_PWM.c: 68:                 state = 1;
  4065     0184  01AC               	clrf	ECCP3_CallBack@state
  4066     0185  0AAC               	incf	ECCP3_CallBack@state,f
  4067     0186                     i1l1304:
  4068                           
  4069                           ;Receiver_PWM.c: 69:                 bit_index = 0;
  4070     0186  01AB               	clrf	ECCP3_CallBack@bit_index
  4071                           
  4072                           ;Receiver_PWM.c: 70:                 rx_buf = 0;
  4073     0187  01FD               	clrf	_rx_buf
  4074     0188  29BB               	goto	i1l302
  4075     0189                     i1l1306:
  4076     0189  032C               	decf	ECCP3_CallBack@state,w
  4077     018A  1D03               	btfss	3,2
  4078     018B  298D               	goto	u39_21
  4079     018C  298E               	goto	u39_20
  4080     018D                     u39_21:
  4081     018D  29AC               	goto	i1l1318
  4082     018E                     u39_20:
  4083     018E                     i1l1308:
  4084                           
  4085                           ;Receiver_PWM.c: 74:         {;Receiver_PWM.c: 76:             if (data_bit == 0)
  4086     018E  0878               	movf	ECCP3_CallBack@data_bit,w
  4087     018F  1D03               	btfss	3,2
  4088     0190  2992               	goto	u40_21
  4089     0191  2993               	goto	u40_20
  4090     0192                     u40_21:
  4091     0192  2994               	goto	i1l1312
  4092     0193                     u40_20:
  4093     0193  299F               	goto	i1l297
  4094     0194                     i1l1312:
  4095                           
  4096                           ;Receiver_PWM.c: 82:             {;Receiver_PWM.c: 84:                 rx_buf |= (1 << b
      +                          it_index);
  4097     0194  3001               	movlw	1
  4098     0195  00F2               	movwf	??_ECCP3_CallBack
  4099     0196  0A2B               	incf	ECCP3_CallBack@bit_index,w
  4100     0197  2999               	goto	u41_24
  4101     0198                     u41_25:
  4102     0198  35F2               	lslf	??_ECCP3_CallBack,f
  4103     0199                     u41_24:
  4104     0199  0B89               	decfsz	9,f
  4105     019A  2998               	goto	u41_25
  4106     019B  0872               	movf	??_ECCP3_CallBack,w
  4107     019C  00F3               	movwf	??_ECCP3_CallBack+1
  4108     019D  0873               	movf	??_ECCP3_CallBack+1,w
  4109     019E  04FD               	iorwf	_rx_buf,f
  4110     019F                     i1l297:	
  4111                           ;Receiver_PWM.c: 85:             }
  4112                           
  4113                           
  4114                           ;Receiver_PWM.c: 87:             bit_index++;
  4115     019F  3001               	movlw	1
  4116     01A0  00F2               	movwf	??_ECCP3_CallBack
  4117     01A1  0872               	movf	??_ECCP3_CallBack,w
  4118     01A2  07AB               	addwf	ECCP3_CallBack@bit_index,f
  4119     01A3                     i1l1314:
  4120                           
  4121                           ;Receiver_PWM.c: 88:             if (bit_index > 7)
  4122     01A3  3008               	movlw	8
  4123     01A4  022B               	subwf	ECCP3_CallBack@bit_index,w
  4124     01A5  1C03               	skipc
  4125     01A6  29A8               	goto	u42_21
  4126     01A7  29A9               	goto	u42_20
  4127     01A8                     u42_21:
  4128     01A8  29BB               	goto	i1l294
  4129     01A9                     u42_20:
  4130     01A9                     i1l1316:
  4131                           
  4132                           ;Receiver_PWM.c: 89:             {;Receiver_PWM.c: 90:                 state = 2;
  4133     01A9  3002               	movlw	2
  4134     01AA  00AC               	movwf	ECCP3_CallBack@state
  4135     01AB  29BB               	goto	i1l302
  4136     01AC                     i1l1318:
  4137     01AC  3002               	movlw	2
  4138     01AD  062C               	xorwf	ECCP3_CallBack@state,w
  4139     01AE  1D03               	btfss	3,2
  4140     01AF  29B1               	goto	u43_21
  4141     01B0  29B2               	goto	u43_20
  4142     01B1                     u43_21:
  4143     01B1  29BB               	goto	i1l294
  4144     01B2                     u43_20:
  4145     01B2                     i1l1320:
  4146                           
  4147                           ;Receiver_PWM.c: 94:         {;Receiver_PWM.c: 96:             if (data_bit == 1)
  4148     01B2  0378               	decf	ECCP3_CallBack@data_bit,w
  4149     01B3  1D03               	btfss	3,2
  4150     01B4  29B6               	goto	u44_21
  4151     01B5  29B7               	goto	u44_20
  4152     01B6                     u44_21:
  4153     01B6  29B9               	goto	i1l1324
  4154     01B7                     u44_20:
  4155     01B7                     i1l1322:
  4156                           
  4157                           ;Receiver_PWM.c: 97:             {;Receiver_PWM.c: 98:                 byte_ready = 1;
  4158     01B7  01B4               	clrf	_byte_ready
  4159     01B8  0AB4               	incf	_byte_ready,f
  4160     01B9                     i1l1324:
  4161                           
  4162                           ;Receiver_PWM.c: 100:             state = 0;
  4163     01B9  01AC               	clrf	ECCP3_CallBack@state
  4164     01BA  29BB               	goto	i1l302
  4165     01BB                     i1l294:
  4166     01BB                     i1l302:
  4167     01BB  0008               	return
  4168     01BC                     __end_of_ECCP3_CallBack:
  4169     007E                     btemp	set	126	;btemp
  4170     007E                     int$flags	set	126
  4171     007E                     wtemp0	set	126
  4172                           
  4173                           	psect	config
  4174                           
  4175                           ;Config register CONFIG1 @ 0x8007
  4176                           ;	Oscillator Selection
  4177                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4178                           ;	Watchdog Timer Enable
  4179                           ;	WDTE = OFF, WDT disabled
  4180                           ;	Power-up Timer Enable
  4181                           ;	PWRTE = OFF, PWRT disabled
  4182                           ;	MCLR Pin Function Select
  4183                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4184                           ;	Flash Program Memory Code Protection
  4185                           ;	CP = OFF, Program memory code protection is disabled
  4186                           ;	Data Memory Code Protection
  4187                           ;	CPD = OFF, Data memory code protection is disabled
  4188                           ;	Brown-out Reset Enable
  4189                           ;	BOREN = ON, Brown-out Reset enabled
  4190                           ;	Clock Out Enable
  4191                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4192                           ;	Internal/External Switchover
  4193                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4194                           ;	Fail-Safe Clock Monitor Enable
  4195                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4196     8007                     	org	32775
  4197     8007  3FE4               	dw	16356
  4198                           
  4199                           ;Config register CONFIG2 @ 0x8008
  4200                           ;	Flash Memory Self-Write Protection
  4201                           ;	WRT = OFF, Write protection off
  4202                           ;	Voltage Regulator Capacitor Enable
  4203                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4204                           ;	PLL Enable
  4205                           ;	PLLEN = ON, 4x PLL enabled
  4206                           ;	Stack Overflow/Underflow Reset Enable
  4207                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4208                           ;	Brown-out Reset Voltage Selection
  4209                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4210                           ;	Low-Voltage Programming Enable
  4211                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4212     8008                     	org	32776
  4213     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      5      38
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    calculate_crc8@data	PTR const unsigned char  size(1) Largest target is 11
		 -> rx_data(BANK0[11]), rx_data$data(BANK0[8]), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _check_CRC8->_calculate_crc8
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     661
                    _CheckSignalFail
                         _LED_output
                 _Receiver_FrameData
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                         _check_CRC8
 ---------------------------------------------------------------------------------
 (1) _check_CRC8                                           0     0      0     245
                     _calculate_crc8
 ---------------------------------------------------------------------------------
 (2) _calculate_crc8                                       5     4      1     245
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receiver_FrameData                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckSignalFail                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     353
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     353
                                             11 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                      11     9      2     306
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSignalFail
   _LED_output
   _Receiver_FrameData
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_CRC8
     _calculate_crc8

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
