

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2580 ;;      Params:         0       0       0       0       0       0       0       0
  2581 ;;      Locals:         0       0       0       0       0       0       0       0
  2582 ;;      Temps:          0       0       0       0       0       0       0       0
  2583 ;;      Totals:         0       0       0       0       0       0       0       0
  2584 ;;Total ram usage:        0 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; Hardware stack levels required when called: 5
  2587 ;; This function calls:
  2588 ;;		_TMR0_SetInterruptHandler
  2589 ;; This function is called by:
  2590 ;;		_SYSTEM_Initialize
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594     02F7                     _TMR0_Initialize:	
  2595                           ;psect for function _TMR0_Initialize
  2596                           
  2597     02F7                     l1545:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2600                           
  2601                           
  2602                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 69:     OPTION_REG = 
      +                          (uint8_t)((OPTION_REG & 0xC0) | (0xD4 & 0x3F));
  2603     02F7  0021               	movlb	1	; select bank1
  2604     02F8  0815               	movf	21,w	;volatile
  2605     02F9  39C0               	andlw	192
  2606     02FA  3814               	iorlw	20
  2607     02FB  0095               	movwf	21	;volatile
  2608     02FC                     l1547:
  2609                           
  2610                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 72:     TMR0 = 0x06;
  2611     02FC  3006               	movlw	6
  2612     02FD  0020               	movlb	0	; select bank0
  2613     02FE  0095               	movwf	21	;volatile
  2614     02FF                     l1549:
  2615                           
  2616                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 75:     timer0ReloadV
      +                          al= 6;
  2617     02FF  3006               	movlw	6
  2618     0300  00F2               	movwf	_timer0ReloadVal	;volatile
  2619     0301                     l1551:
  2620                           
  2621                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 78:     INTCONbits.TM
      +                          R0IF = 0;
  2622     0301  110B               	bcf	11,2	;volatile
  2623     0302                     l1553:
  2624                           
  2625                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 81:     INTCONbits.TM
      +                          R0IE = 1;
  2626     0302  168B               	bsf	11,5	;volatile
  2627     0303                     l1555:
  2628                           
  2629                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 84:     TMR0_SetInter
      +                          ruptHandler(TMR0_DefaultInterruptHandler);
  2630     0303  308E               	movlw	low _TMR0_DefaultInterruptHandler
  2631     0304  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2632     0305  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2633     0306  00C7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2634     0307  3183  2384  3182   	fcall	_TMR0_SetInterruptHandler
  2635     030A                     l267:
  2636     030A  0008               	return
  2637     030B                     __end_of_TMR0_Initialize:
  2638                           
  2639                           	psect	text7
  2640     0384                     __ptext7:	
  2641 ;; *************** function _TMR0_SetInterruptHandler *****************
  2642 ;; Defined at:
  2643 ;;		line 140 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2646 ;;		 -> TMR0_DefaultInterruptHandler(1), TMR0_EvenHandler(1), 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2658 ;;      Params:         0       2       0       0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0       0       0       0
  2661 ;;      Totals:         0       2       0       0       0       0       0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 4
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;;		_TMR0_Initialize
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673     0384                     _TMR0_SetInterruptHandler:	
  2674                           ;psect for function _TMR0_SetInterruptHandler
  2675                           
  2676     0384                     l1485:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2679                           
  2680                           
  2681                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\tmr0.c: 141:     TMR0_Interru
      +                          ptHandler = InterruptHandler;
  2682     0384  0020               	movlb	0	; select bank0
  2683     0385  0847               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2684     0386  00A5               	movwf	_TMR0_InterruptHandler+1
  2685     0387  0846               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2686     0388  00A4               	movwf	_TMR0_InterruptHandler
  2687     0389                     l289:
  2688     0389  0008               	return
  2689     038A                     __end_of_TMR0_SetInterruptHandler:
  2690                           
  2691                           	psect	text8
  2692     02AD                     __ptext8:	
  2693 ;; *************** function _PIN_MANAGER_Initialize *****************
  2694 ;; Defined at:
  2695 ;;		line 55 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2709 ;;      Params:         0       0       0       0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0       0       0       0
  2711 ;;      Temps:          0       0       0       0       0       0       0       0
  2712 ;;      Totals:         0       0       0       0       0       0       0       0
  2713 ;;Total ram usage:        0 bytes
  2714 ;; Hardware stack levels used: 1
  2715 ;; Hardware stack levels required when called: 4
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_SYSTEM_Initialize
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723     02AD                     _PIN_MANAGER_Initialize:	
  2724                           ;psect for function _PIN_MANAGER_Initialize
  2725                           
  2726     02AD                     l1509:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2729                           
  2730                           
  2731                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 60:     LATE =
      +                           0x00;
  2732     02AD  0022               	movlb	2	; select bank2
  2733     02AE  0190               	clrf	16	;volatile
  2734                           
  2735                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 61:     LATA =
      +                           0x00;
  2736     02AF  018C               	clrf	12	;volatile
  2737                           
  2738                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 62:     LATB =
      +                           0x00;
  2739     02B0  018D               	clrf	13	;volatile
  2740                           
  2741                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 63:     LATC =
      +                           0x00;
  2742     02B1  018E               	clrf	14	;volatile
  2743     02B2                     l1511:
  2744                           
  2745                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 68:     TRISE 
      +                          = 0x08;
  2746     02B2  3008               	movlw	8
  2747     02B3  0021               	movlb	1	; select bank1
  2748     02B4  0090               	movwf	16	;volatile
  2749     02B5                     l1513:
  2750                           
  2751                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 69:     TRISA 
      +                          = 0xF6;
  2752     02B5  30F6               	movlw	246
  2753     02B6  008C               	movwf	12	;volatile
  2754     02B7                     l1515:
  2755                           
  2756                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 70:     TRISB 
      +                          = 0x80;
  2757     02B7  3080               	movlw	128
  2758     02B8  008D               	movwf	13	;volatile
  2759     02B9                     l1517:
  2760                           
  2761                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 71:     TRISC 
      +                          = 0xFD;
  2762     02B9  30FD               	movlw	253
  2763     02BA  008E               	movwf	14	;volatile
  2764                           
  2765                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 76:     ANSELB
      +                           = 0x00;
  2766     02BB  0023               	movlb	3	; select bank3
  2767     02BC  018D               	clrf	13	;volatile
  2768     02BD                     l1519:
  2769                           
  2770                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 77:     ANSELA
      +                           = 0x36;
  2771     02BD  3036               	movlw	54
  2772     02BE  008C               	movwf	12	;volatile
  2773     02BF                     l1521:
  2774                           
  2775                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 82:     WPUE =
      +                           0x00;
  2776     02BF  0024               	movlb	4	; select bank4
  2777     02C0  0190               	clrf	16	;volatile
  2778     02C1                     l1523:
  2779                           
  2780                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 83:     WPUB =
      +                           0x00;
  2781     02C1  018D               	clrf	13	;volatile
  2782     02C2                     l1525:
  2783                           
  2784                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 84:     OPTION
      +                          _REGbits.nWPUEN = 0;
  2785     02C2  0021               	movlb	1	; select bank1
  2786     02C3  1395               	bcf	21,7	;volatile
  2787     02C4                     l1527:
  2788                           
  2789                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\pin_manager.c: 90:     APFCON
      +                           = 0x00;
  2790     02C4  0022               	movlb	2	; select bank2
  2791     02C5  019D               	clrf	29	;volatile
  2792     02C6                     l245:
  2793     02C6  0008               	return
  2794     02C7                     __end_of_PIN_MANAGER_Initialize:
  2795                           
  2796                           	psect	text9
  2797     0368                     __ptext9:	
  2798 ;; *************** function _OSCILLATOR_Initialize *****************
  2799 ;; Defined at:
  2800 ;;		line 61 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2814 ;;      Params:         0       0       0       0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 4
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_SYSTEM_Initialize
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     0368                     _OSCILLATOR_Initialize:	
  2829                           ;psect for function _OSCILLATOR_Initialize
  2830                           
  2831     0368                     l1529:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2834                           
  2835                           
  2836                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 64:     OSCCON = 0x70;
  2837     0368  3070               	movlw	112
  2838     0369  0021               	movlb	1	; select bank1
  2839     036A  0099               	movwf	25	;volatile
  2840     036B                     l1531:
  2841                           
  2842                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 66:     OSCTUNE = 0x00
      +                          ;
  2843     036B  0198               	clrf	24	;volatile
  2844     036C                     l1533:
  2845                           
  2846                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 68:     BORCON = 0x00;
  2847     036C  0022               	movlb	2	; select bank2
  2848     036D  0196               	clrf	22	;volatile
  2849     036E                     l208:	
  2850                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 71:     {;D:\yiming\00
      +                          work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 72:     }
  2851                           
  2852                           
  2853                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\mcc.c: 70:     while(PLLR == 
      +                          0)
  2854     036E  0021               	movlb	1	; select bank1
  2855     036F  1F1A               	btfss	26,6	;volatile
  2856     0370  2B72               	goto	u671
  2857     0371  2B73               	goto	u670
  2858     0372                     u671:
  2859     0372  2B6E               	goto	l208
  2860     0373                     u670:
  2861     0373                     l211:
  2862     0373  0008               	return
  2863     0374                     __end_of_OSCILLATOR_Initialize:
  2864                           
  2865                           	psect	text10
  2866     0374                     __ptext10:	
  2867 ;; *************** function _ECCP3_Initialize *****************
  2868 ;; Defined at:
  2869 ;;		line 59 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2883 ;;      Params:         0       0       0       0       0       0       0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 4
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_SYSTEM_Initialize
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897     0374                     _ECCP3_Initialize:	
  2898                           ;psect for function _ECCP3_Initialize
  2899                           
  2900     0374                     l1499:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  2903                           
  2904                           
  2905                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 64:  CCP3CON = 0x05;
  2906     0374  3005               	movlw	5
  2907     0375  0026               	movlb	6	; select bank6
  2908     0376  0093               	movwf	19	;volatile
  2909     0377                     l1501:
  2910                           
  2911                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 67:  CCPR3H = 0x00;
  2912     0377  0192               	clrf	18	;volatile
  2913     0378                     l1503:
  2914                           
  2915                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 70:  CCPR3L = 0x00;
  2916     0378  0191               	clrf	17	;volatile
  2917     0379                     l1505:
  2918                           
  2919                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 73:     PIR3bits.CCP
      +                          3IF = 0;
  2920     0379  0020               	movlb	0	; select bank0
  2921     037A  1213               	bcf	19,4	;volatile
  2922     037B                     l1507:
  2923                           
  2924                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\mcc_generated_files\eccp3.c: 76:     PIE3bits.CCP
      +                          3IE = 1;
  2925     037B  0021               	movlb	1	; select bank1
  2926     037C  1613               	bsf	19,4	;volatile
  2927     037D                     l156:
  2928     037D  0008               	return
  2929     037E                     __end_of_ECCP3_Initialize:
  2930                           
  2931                           	psect	text11
  2932     01CF                     __ptext11:	
  2933 ;; *************** function _Receiver_FrameData *****************
  2934 ;; Defined at:
  2935 ;;		line 147 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;		None
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2949 ;;      Params:         0       0       0       0       0       0       0       0
  2950 ;;      Locals:         0       0       0       0       0       0       0       0
  2951 ;;      Temps:          0       1       0       0       0       0       0       0
  2952 ;;      Totals:         0       1       0       0       0       0       0       0
  2953 ;;Total ram usage:        1 bytes
  2954 ;; Hardware stack levels used: 1
  2955 ;; Hardware stack levels required when called: 4
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963     01CF                     _Receiver_FrameData:	
  2964                           ;psect for function _Receiver_FrameData
  2965                           
  2966     01CF                     l1599:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _Receiver_FrameData: [wreg-fsr1h+status,2+status,0]
  2969                           
  2970                           
  2971                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 149:   if (data_1byte_OK == 1)
  2972     01CF  0020               	movlb	0	; select bank0
  2973     01D0  033A               	decf	_data_1byte_OK,w
  2974     01D1  1D03               	btfss	3,2
  2975     01D2  29D4               	goto	u771
  2976     01D3  29D5               	goto	u770
  2977     01D4                     u771:
  2978     01D4  2A21               	goto	l125
  2979     01D5                     u770:
  2980     01D5                     l1601:
  2981                           
  2982                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 150:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 151:     data_1byte_OK = 0;
  2983     01D5  01BA               	clrf	_data_1byte_OK
  2984                           
  2985                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 153:     switch (step)
  2986     01D6  29FE               	goto	l1663
  2987     01D7                     l1603:
  2988                           
  2989                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 156:       if (rx_buf == 0xC8)
  2990     01D7  30C8               	movlw	200
  2991     01D8  0675               	xorwf	_rx_buf,w
  2992     01D9  1D03               	btfss	3,2
  2993     01DA  29DC               	goto	u781
  2994     01DB  29DD               	goto	u780
  2995     01DC                     u781:
  2996     01DC  29E8               	goto	l1609
  2997     01DD                     u780:
  2998     01DD                     l1605:
  2999                           
  3000                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 157:       {;D:\yiming\00work\tundar_RX_C
      +                          RC8_V01.X\main.c: 159:         rx_data.buf[step++] = rx_buf;
  3001     01DD  0874               	movf	_step,w
  3002     01DE  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  3003     01DF  0086               	movwf	6
  3004     01E0  0187               	clrf	7
  3005     01E1  0875               	movf	_rx_buf,w
  3006     01E2  0081               	movwf	1
  3007     01E3                     l1607:
  3008     01E3  3001               	movlw	1
  3009     01E4  00C6               	movwf	??_Receiver_FrameData
  3010     01E5  0846               	movf	??_Receiver_FrameData,w
  3011     01E6  07F4               	addwf	_step,f
  3012                           
  3013                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 160:       }
  3014     01E7  2A21               	goto	l125
  3015     01E8                     l1609:
  3016                           
  3017                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 162:       {;D:\yiming\00work\tundar_RX_C
      +                          RC8_V01.X\main.c: 163:         step = 0;
  3018     01E8  01F4               	clrf	_step
  3019     01E9  2A21               	goto	l125
  3020     01EA                     l1611:
  3021                           
  3022                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 167:       if (rx_buf == 0x8B)
  3023     01EA  308B               	movlw	139
  3024     01EB  0675               	xorwf	_rx_buf,w
  3025     01EC  1D03               	btfss	3,2
  3026     01ED  29EF               	goto	u791
  3027     01EE  29F0               	goto	u790
  3028     01EF                     u791:
  3029     01EF  29E8               	goto	l1609
  3030     01F0                     u790:
  3031     01F0  29DD               	goto	l1605
  3032     01F1                     l1651:
  3033                           
  3034                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 210:       rx_data.buf[step++] = rx_buf;
  3035     01F1  0874               	movf	_step,w
  3036     01F2  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  3037     01F3  0086               	movwf	6
  3038     01F4  0187               	clrf	7
  3039     01F5  0875               	movf	_rx_buf,w
  3040     01F6  0081               	movwf	1
  3041     01F7                     l1653:
  3042     01F7  3001               	movlw	1
  3043     01F8  00C6               	movwf	??_Receiver_FrameData
  3044     01F9  0846               	movf	??_Receiver_FrameData,w
  3045     01FA  07F4               	addwf	_step,f
  3046     01FB                     l1655:
  3047                           
  3048                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 211:       fFrame_OK = 1;
  3049     01FB  01B2               	clrf	_fFrame_OK
  3050     01FC  0AB2               	incf	_fFrame_OK,f
  3051     01FD  29E8               	goto	l1609
  3052     01FE                     l1663:
  3053     01FE  0874               	movf	_step,w
  3054                           
  3055                           ; Switch size 1, requested type "simple"
  3056                           ; Number of cases is 11, Range of values is 0 to 10
  3057                           ; switch strategies available:
  3058                           ; Name         Instructions Cycles
  3059                           ; direct_byte           28     6 (fixed)
  3060                           ; simple_byte           34    18 (average)
  3061                           ; jumptable            260     6 (fixed)
  3062                           ;	Chosen strategy is simple_byte
  3063     01FF  3A00               	xorlw	0	; case 0
  3064     0200  1903               	skipnz
  3065     0201  29D7               	goto	l1603
  3066     0202  3A01               	xorlw	1	; case 1
  3067     0203  1903               	skipnz
  3068     0204  29EA               	goto	l1611
  3069     0205  3A03               	xorlw	3	; case 2
  3070     0206  1903               	skipnz
  3071     0207  29DD               	goto	l1605
  3072     0208  3A01               	xorlw	1	; case 3
  3073     0209  1903               	skipnz
  3074     020A  29DD               	goto	l1605
  3075     020B  3A07               	xorlw	7	; case 4
  3076     020C  1903               	skipnz
  3077     020D  29DD               	goto	l1605
  3078     020E  3A01               	xorlw	1	; case 5
  3079     020F  1903               	skipnz
  3080     0210  29DD               	goto	l1605
  3081     0211  3A03               	xorlw	3	; case 6
  3082     0212  1903               	skipnz
  3083     0213  29DD               	goto	l1605
  3084     0214  3A01               	xorlw	1	; case 7
  3085     0215  1903               	skipnz
  3086     0216  29DD               	goto	l1605
  3087     0217  3A0F               	xorlw	15	; case 8
  3088     0218  1903               	skipnz
  3089     0219  29DD               	goto	l1605
  3090     021A  3A01               	xorlw	1	; case 9
  3091     021B  1903               	skipnz
  3092     021C  29DD               	goto	l1605
  3093     021D  3A03               	xorlw	3	; case 10
  3094     021E  1903               	skipnz
  3095     021F  29F1               	goto	l1651
  3096     0220  29E8               	goto	l1609
  3097     0221                     l125:
  3098     0221  0008               	return
  3099     0222                     __end_of_Receiver_FrameData:
  3100                           
  3101                           	psect	text12
  3102     0222                     __ptext12:	
  3103 ;; *************** function _LED_output *****************
  3104 ;; Defined at:
  3105 ;;		line 63 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  i               1    1[BANK0 ] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      void 
  3112 ;; Registers used:
  3113 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3119 ;;      Params:         0       0       0       0       0       0       0       0
  3120 ;;      Locals:         0       1       0       0       0       0       0       0
  3121 ;;      Temps:          0       1       0       0       0       0       0       0
  3122 ;;      Totals:         0       2       0       0       0       0       0       0
  3123 ;;Total ram usage:        2 bytes
  3124 ;; Hardware stack levels used: 1
  3125 ;; Hardware stack levels required when called: 4
  3126 ;; This function calls:
  3127 ;;		Nothing
