

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  3765                           
  3766                           
  3767                           ;main.c: 252:       LO_us = (pluse_width_LO >> 3) & 0xff;
  3768     0154  0825               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  3769     0155  00F9               	movwf	??_ECCP3_CallBack+1
  3770     0156  0824               	movf	ECCP3_CallBack@pluse_width_LO,w
  3771     0157  00F8               	movwf	??_ECCP3_CallBack
  3772     0158  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3773     0159  0CF8               	rrf	??_ECCP3_CallBack,f
  3774     015A  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3775     015B  0CF8               	rrf	??_ECCP3_CallBack,f
  3776     015C  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3777     015D  0CF8               	rrf	??_ECCP3_CallBack,f
  3778     015E  0878               	movf	??_ECCP3_CallBack,w
  3779     015F  00B3               	movwf	ECCP3_CallBack@LO_us
  3780                           
  3781                           ;main.c: 253:       HI_us = (pluse_width_HI >> 3) & 0xff;
  3782     0160  0823               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  3783     0161  00F9               	movwf	??_ECCP3_CallBack+1
  3784     0162  0822               	movf	ECCP3_CallBack@pluse_width_HI,w
  3785     0163  00F8               	movwf	??_ECCP3_CallBack
  3786     0164  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3787     0165  0CF8               	rrf	??_ECCP3_CallBack,f
  3788     0166  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3789     0167  0CF8               	rrf	??_ECCP3_CallBack,f
  3790     0168  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3791     0169  0CF8               	rrf	??_ECCP3_CallBack,f
  3792     016A  0878               	movf	??_ECCP3_CallBack,w
  3793     016B  00B4               	movwf	ECCP3_CallBack@HI_us
  3794     016C                     i1l1267:
  3795                           
  3796                           ;main.c: 256:       if (HI_us > (21))
  3797     016C  3016               	movlw	22
  3798     016D  0234               	subwf	ECCP3_CallBack@HI_us,w
  3799     016E  1C03               	skipc
  3800     016F  2971               	goto	u38_21
  3801     0170  2972               	goto	u38_20
  3802     0171                     u38_21:
  3803     0171  2978               	goto	i1l273
  3804     0172                     u38_20:
  3805     0172                     i1l1269:
  3806                           
  3807                           ;main.c: 257:       {;main.c: 258:         LATBbits.LATB6 = 1;
  3808     0172  0022               	movlb	2	; select bank2
  3809     0173  170D               	bsf	13,6	;volatile
  3810                           
  3811                           ;main.c: 259:         data_bit = 1;
  3812     0174  0020               	movlb	0	; select bank0
  3813     0175  01AE               	clrf	ECCP3_CallBack@data_bit
  3814     0176  0AAE               	incf	ECCP3_CallBack@data_bit,f
  3815                           
  3816                           ;main.c: 260:       }
  3817     0177  297C               	goto	i1l1273
  3818     0178                     i1l273:	
  3819                           ;main.c: 261:       else
  3820                           
  3821                           
  3822                           ;main.c: 262:       {;main.c: 263:         LATBbits.LATB6 = 0;
  3823     0178  0022               	movlb	2	; select bank2
  3824     0179  130D               	bcf	13,6	;volatile
  3825     017A                     i1l1271:
  3826                           
  3827                           ;main.c: 264:         data_bit = 0;
  3828     017A  0020               	movlb	0	; select bank0
  3829     017B  01AE               	clrf	ECCP3_CallBack@data_bit
  3830     017C                     i1l1273:
  3831                           
  3832                           ;main.c: 267:       if (fHead == 0)
  3833     017C  0830               	movf	ECCP3_CallBack@fHead,w
  3834     017D  1D03               	btfss	3,2
  3835     017E  2980               	goto	u39_21
  3836     017F  2981               	goto	u39_20
  3837     0180                     u39_21:
  3838     0180  298B               	goto	i1l1281
  3839     0181                     u39_20:
  3840     0181                     i1l1275:
  3841                           
  3842                           ;main.c: 268:       {;main.c: 270:         if (data_bit == 0)
  3843     0181  082E               	movf	ECCP3_CallBack@data_bit,w
  3844     0182  1D03               	btfss	3,2
  3845     0183  2985               	goto	u40_21
  3846     0184  2986               	goto	u40_20
  3847     0185                     u40_21:
  3848     0185  29B6               	goto	i1l270
  3849     0186                     u40_20:
  3850     0186                     i1l1277:
  3851                           
  3852                           ;main.c: 271:         {;main.c: 272:           fHead = 1;
  3853     0186  01B0               	clrf	ECCP3_CallBack@fHead
  3854     0187  0AB0               	incf	ECCP3_CallBack@fHead,f
  3855     0188                     i1l1279:
  3856                           
  3857                           ;main.c: 273:           data_cnt = 0;
  3858     0188  01AF               	clrf	ECCP3_CallBack@data_cnt
  3859                           
  3860                           ;main.c: 274:           rx_buf = 0;
  3861     0189  01F4               	clrf	_rx_buf
  3862     018A  29CE               	goto	i1l285
  3863     018B                     i1l1281:
  3864                           
  3865                           ;main.c: 278:       {;main.c: 280:         if (data_bit == 0)
  3866     018B  082E               	movf	ECCP3_CallBack@data_bit,w
  3867     018C  1D03               	btfss	3,2
  3868     018D  298F               	goto	u41_21
  3869     018E  2990               	goto	u41_20
  3870     018F                     u41_21:
  3871     018F  299D               	goto	i1l1285
  3872     0190                     u41_20:
  3873     0190                     i1l1283:
  3874                           
  3875                           ;main.c: 281:         {;main.c: 283:           rx_buf &= ~(1 << data_cnt);
  3876     0190  3001               	movlw	1
  3877     0191  00F8               	movwf	??_ECCP3_CallBack
  3878     0192  0A2F               	incf	ECCP3_CallBack@data_cnt,w
  3879     0193  2995               	goto	u42_24
  3880     0194                     u42_25:
  3881     0194  35F8               	lslf	??_ECCP3_CallBack,f
  3882     0195                     u42_24:
  3883     0195  0B89               	decfsz	9,f
  3884     0196  2994               	goto	u42_25
  3885     0197  0878               	movf	??_ECCP3_CallBack,w
  3886     0198  3AFF               	xorlw	255
  3887     0199  00F9               	movwf	??_ECCP3_CallBack+1
  3888     019A  0879               	movf	??_ECCP3_CallBack+1,w
  3889     019B  05F4               	andwf	_rx_buf,f
  3890                           
  3891                           ;main.c: 284:         }
  3892     019C  29A8               	goto	i1l279
  3893     019D                     i1l1285:
  3894                           
  3895                           ;main.c: 286:         {;main.c: 288:           rx_buf |= (1 << data_cnt);
  3896     019D  3001               	movlw	1
  3897     019E  00F8               	movwf	??_ECCP3_CallBack
  3898     019F  0A2F               	incf	ECCP3_CallBack@data_cnt,w
  3899     01A0  29A2               	goto	u43_24
  3900     01A1                     u43_25:
  3901     01A1  35F8               	lslf	??_ECCP3_CallBack,f
  3902     01A2                     u43_24:
  3903     01A2  0B89               	decfsz	9,f
  3904     01A3  29A1               	goto	u43_25
  3905     01A4  0878               	movf	??_ECCP3_CallBack,w
  3906     01A5  00F9               	movwf	??_ECCP3_CallBack+1
  3907     01A6  0879               	movf	??_ECCP3_CallBack+1,w
  3908     01A7  04F4               	iorwf	_rx_buf,f
  3909     01A8                     i1l279:	
  3910                           ;main.c: 289:         }
  3911                           
  3912                           
  3913                           ;main.c: 291:         data_cnt++;
  3914     01A8  3001               	movlw	1
  3915     01A9  00F8               	movwf	??_ECCP3_CallBack
  3916     01AA  0878               	movf	??_ECCP3_CallBack,w
  3917     01AB  07AF               	addwf	ECCP3_CallBack@data_cnt,f
  3918     01AC                     i1l1287:
  3919                           
  3920                           ;main.c: 292:         if (data_cnt > 7)
  3921     01AC  3008               	movlw	8
  3922     01AD  022F               	subwf	ECCP3_CallBack@data_cnt,w
  3923     01AE  1C03               	skipc
  3924     01AF  29B1               	goto	u44_21
  3925     01B0  29B2               	goto	u44_20
  3926     01B1                     u44_21:
  3927     01B1  29B6               	goto	i1l270
  3928     01B2                     u44_20:
  3929     01B2                     i1l1289:
  3930                           
  3931                           ;main.c: 293:         {;main.c: 294:           fHead = 0;
  3932     01B2  01B0               	clrf	ECCP3_CallBack@fHead
  3933     01B3                     i1l1291:
  3934                           
  3935                           ;main.c: 295:           data_1byte_OK = 1;
  3936     01B3  3001               	movlw	1
  3937     01B4  00BA               	movwf	_data_1byte_OK	;volatile
  3938     01B5  29CE               	goto	i1l285
  3939     01B6                     i1l270:	
  3940                           ;main.c: 298:     }
  3941                           
  3942                           
  3943                           ;main.c: 300:   }
  3944     01B6  29CE               	goto	i1l285
  3945     01B7                     i1l1293:
  3946     01B7  3005               	movlw	5
  3947     01B8  0613               	xorwf	19,w	;volatile
  3948     01B9  1D03               	btfss	3,2
  3949     01BA  29BC               	goto	u45_21
  3950     01BB  29BD               	goto	u45_20
  3951     01BC                     u45_21:
  3952     01BC  29CE               	goto	i1l285
  3953     01BD                     u45_20:
  3954     01BD                     i1l1295:
  3955                           
  3956                           ;main.c: 302:   {;main.c: 303:     rising_edge_time = capturedValue;
  3957     01BD  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  3958     01BE  0020               	movlb	0	; select bank0
  3959     01BF  00A1               	movwf	ECCP3_CallBack@rising_edge_time+1
  3960     01C0  0876               	movf	ECCP3_CallBack@capturedValue,w
  3961     01C1  00A0               	movwf	ECCP3_CallBack@rising_edge_time
  3962                           
  3963                           ;main.c: 306:     if (rising_edge_time >= falling_edge_time)
  3964     01C2  3004               	movlw	4
  3965     01C3  0026               	movlb	6	; select bank6
  3966     01C4  0093               	movwf	19	;volatile
  3967     01C5                     i1l1297:
  3968                           
  3969                           ;main.c: 307:     {;main.c: 308:       pluse_width_LO = rising_edge_time - falling_edge_
      +                          time;
  3970     01C5  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  3971     01C6  0020               	movlb	0	; select bank0
  3972     01C7  0220               	subwf	ECCP3_CallBack@rising_edge_time,w
  3973     01C8  00A4               	movwf	ECCP3_CallBack@pluse_width_LO
  3974     01C9  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  3975     01CA  3B21               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  3976     01CB  00A5               	movwf	ECCP3_CallBack@pluse_width_LO+1
  3977     01CC                     i1l1301:	
  3978                           ;main.c: 309:     }
  3979                           
  3980                           
  3981                           ;main.c: 314:     rise_edge_flag = 1;
  3982     01CC  01B1               	clrf	ECCP3_CallBack@rise_edge_flag
  3983     01CD  0AB1               	incf	ECCP3_CallBack@rise_edge_flag,f
  3984     01CE                     i1l285:
  3985     01CE  0008               	return
  3986     01CF                     __end_of_ECCP3_CallBack:
  3987     007E                     btemp	set	126	;btemp
  3988     007E                     int$flags	set	126
  3989     007E                     wtemp0	set	126
  3990                           
  3991                           	psect	config
  3992                           
  3993                           ;Config register CONFIG1 @ 0x8007
  3994                           ;	Oscillator Selection
  3995                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3996                           ;	Watchdog Timer Enable
  3997                           ;	WDTE = OFF, WDT disabled
  3998                           ;	Power-up Timer Enable
  3999                           ;	PWRTE = OFF, PWRT disabled
  4000                           ;	MCLR Pin Function Select
  4001                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4002                           ;	Flash Program Memory Code Protection
  4003                           ;	CP = OFF, Program memory code protection is disabled
  4004                           ;	Data Memory Code Protection
  4005                           ;	CPD = OFF, Data memory code protection is disabled
  4006                           ;	Brown-out Reset Enable
  4007                           ;	BOREN = ON, Brown-out Reset enabled
  4008                           ;	Clock Out Enable
  4009                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4010                           ;	Internal/External Switchover
  4011                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4012                           ;	Fail-Safe Clock Monitor Enable
  4013                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4014     8007                     	org	32775
  4015     8007  3FE4               	dw	16356
  4016                           
  4017                           ;Config register CONFIG2 @ 0x8008
  4018                           ;	Flash Memory Self-Write Protection
  4019                           ;	WRT = OFF, Write protection off
  4020                           ;	Voltage Regulator Capacitor Enable
  4021                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4022                           ;	PLL Enable
  4023                           ;	PLLEN = ON, 4x PLL enabled
  4024                           ;	Stack Overflow/Underflow Reset Enable
  4025                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4026                           ;	Brown-out Reset Voltage Selection
  4027                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4028                           ;	Low-Voltage Programming Enable
  4029                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4030     8008                     	org	32776
  4031     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      5      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    calculate_crc8@data	PTR const unsigned char  size(1) Largest target is 11
		 -> rx_data(BANK0[11]), rx_data$data(BANK0[8]), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _check_CRC8->_calculate_crc8
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     845
                    _CheckSignalFail
                         _LED_output
                 _Receiver_FrameData
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                         _check_CRC8
 ---------------------------------------------------------------------------------
 (1) _check_CRC8                                           0     0      0     324
                     _calculate_crc8
 ---------------------------------------------------------------------------------
 (2) _calculate_crc8                                       5     4      1     324
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receiver_FrameData                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CheckSignalFail                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckSignalFail
   _LED_output
   _Receiver_FrameData
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_CRC8
     _calculate_crc8

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      37       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      37      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed May 13 17:11:43 2026

                                      _D2 0072                                        _D3 0036  
                                      l31 0373                                        l25 031D  
                                      l34 038D                                        l28 036E  
                                      l70 035A                           _timer0ReloadVal 0075  
                                     l101 02C6                                       l210 0242  
                                     l211 0248                                       l123 030A  
                                     l212 0249                                       l204 026E  
                                     l213 0251                                       l205 0232  
                                     l221 02D8                                       l214 0253  
                                     l206 0234                                       l222 02DE  
                                     l215 025B                                       l207 023A  
                                     l208 023B                                       l209 0241  
                                     l145 0389                                       l163 037D  
                                     l244 0221                                       l309 0290  
                                     l293 034D                                       u700 0238  
                                     u701 0237                                       u710 023F  
                                     u711 023E                                       u800 0346  
                                     u720 0246                                       u801 0345  
                                     u721 0245                                       u730 024E  
                                     u731 024D                                       u740 0258  
                                     u660 0373                                       u741 0257  
                                     u661 0372                                       u750 026E  
                                     u670 028E                                       u751 026D  
                                     u671 028D                                       u680 0228  
                                     u760 02D7                                       u681 0227  
                                     u761 02D6                                       u690 022F  
                                     u770 01D5                                       u691 022E  
                                     u771 01D4                                       u780 01DD  
                                     u781 01DC                                       u790 01F0  
                                     u791 01EF                           _timer1ReloadVal 002C  
                                     _crc 0038                                       wreg 0009  
                       ??_CheckSignalFail 0046                  __end_of_ECCP3_Initialize 037E  
                             ?_LED_output 0076                                      l1501 0368  
                                    l1511 0377                                      l1503 036B  
                                    l1601 01DD                                      l1513 0378  
                                    l1505 036C                                      l1521 0351  
                                    l1603 01E3                                      l1515 0379  
                                    l1531 02FF                                      l1523 0352  
                                    l1507 038A                                      l1605 01E8  
                                    l1517 037B                                      l1509 0374  
                                    l1533 0301                                      l1525 0353  
                                    l1541 0274                                      l1607 01EA  
                                    l1535 0302                                      l1527 02F7  
                                    l1519 034E                                      l1551 030B  
                                    l1543 0284                                      l1561 022F  
                                    l1553 0222                                      l1481 02AD  
                                    l1537 0303                                      l1529 02FC  
                                    l1545 0288                                      l1571 0258  
                                    l1563 0238                                      l1651 01FB  
                                    l1491 02BD                                      l1483 02B2  
                                    l1547 028E                                      l1539 0271  
                                    l1661 0340                                      l1581 0264  
                                    l1573 025D                                      l1565 023F  
                                    l1557 0229                                      l1493 02BF  
                                    l1485 02B5                                      l1671 034B  
                                    l1663 0346                                      l1583 0268  
                                    l1567 0246                                      l1559 022B  
                                    l1647 01F1                                      l1495 02C1  
                                    l1487 02B7                                      l1479 0384  
                                    l1673 034C                                      l1665 0347  
                                    l1569 024E                                      l1649 01F7  
                                    l1497 02C2                                      l1489 02B9  
                                    l1593 02DA                                      l1585 02C7  
                                    l1681 029E                                      l1667 0349  
                                    l1579 025F                                      l1659 01FE  
                                    l1595 01CF                                      l1499 02C4  
                                    l1587 02C9                                      l1683 02A1  
                                    l1675 0291                           ?_calculate_crc8 0046  
                                    l1669 034A                                      l1597 01D5  
                                    l1589 02D1                                      l1685 02A4  
                                    l1677 029C                                      l1599 01D7  
                                    l1687 02A7                                      l1679 029D  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATE 0110  
                                    i1l54 0024                                      i1l55 0024  
                                    i1l49 0012                                      _PLLR 04D6  
                                    _TMR0 0015                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 0034  
                     ECCP3_CallBack@LO_us 0033                                      _main 0291  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0073                                      btemp 007E  
                     ECCP3_CallBack@fHead 0030                                      start 0026  
                 __end_of_TMR0_Initialize 030B            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 0374                                     ?_main 0076  
                                   _T1CON 0018                                     i1l142 0367  
                                   i1l138 02F6                                     i1l148 038E  
                                   i1l270 01B6                                     i1l166 033F  
                                   i1l272 0154                                     i1l273 0178  
                                   i1l285 01CE                                     i1l279 01A8  
                                   i1l289 0330                  __end_of_TMR0_EvenHandler 0331  
                                   u40_20 0186                                     u40_21 0185  
                                   u41_20 0190                                     u41_21 018F  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u34_20 032C                                     u34_21 032B  
                                   u42_24 0195                                     u42_25 0194  
                                   u35_20 0362                                     u35_21 0361  
                                   u43_24 01A2                                     u43_25 01A1  
                                   u44_20 01B2                                     u36_20 0141  
                                   u44_21 01B1                                     u36_21 0140  
                                   u45_20 01BD                                     u37_20 014D  
                                   u61_20 000A                                     u45_21 01BC  
                                   u37_21 014C                                     u61_21 0009  
                                   u38_20 0172                                     u62_20 000E  
                                   u38_21 0171                                     u62_21 000D  
                                   u39_20 0181                                     u47_20 02F0  
