

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
   959     018D                     	;# 
   960     0191                     	;# 
   961     0191                     	;# 
   962     0192                     	;# 
   963     0193                     	;# 
   964     0193                     	;# 
   965     0193                     	;# 
   966     0194                     	;# 
   967     0195                     	;# 
   968     0196                     	;# 
   969     0199                     	;# 
   970     019A                     	;# 
   971     019B                     	;# 
   972     019B                     	;# 
   973     019B                     	;# 
   974     019B                     	;# 
   975     019C                     	;# 
   976     019C                     	;# 
   977     019D                     	;# 
   978     019E                     	;# 
   979     019F                     	;# 
   980     020D                     	;# 
   981     0210                     	;# 
   982     0211                     	;# 
   983     0212                     	;# 
   984     0213                     	;# 
   985     0214                     	;# 
   986     0215                     	;# 
   987     0215                     	;# 
   988     0216                     	;# 
   989     0217                     	;# 
   990     0291                     	;# 
   991     0291                     	;# 
   992     0292                     	;# 
   993     0293                     	;# 
   994     0294                     	;# 
   995     0295                     	;# 
   996     0295                     	;# 
   997     0296                     	;# 
   998     0298                     	;# 
   999     0298                     	;# 
  1000     0299                     	;# 
  1001     029A                     	;# 
  1002     029B                     	;# 
  1003     029C                     	;# 
  1004     029C                     	;# 
  1005     029D                     	;# 
  1006     029E                     	;# 
  1007     029F                     	;# 
  1008     0311                     	;# 
  1009     0311                     	;# 
  1010     0312                     	;# 
  1011     0313                     	;# 
  1012     0314                     	;# 
  1013     0315                     	;# 
  1014     0315                     	;# 
  1015     0316                     	;# 
  1016     0318                     	;# 
  1017     0318                     	;# 
  1018     0319                     	;# 
  1019     031A                     	;# 
  1020     031C                     	;# 
  1021     031C                     	;# 
  1022     031D                     	;# 
  1023     031E                     	;# 
  1024     0394                     	;# 
  1025     0395                     	;# 
  1026     0396                     	;# 
  1027     0415                     	;# 
  1028     0416                     	;# 
  1029     0417                     	;# 
  1030     041C                     	;# 
  1031     041D                     	;# 
  1032     041E                     	;# 
  1033     0791                     	;# 
  1034     0792                     	;# 
  1035     0793                     	;# 
  1036     0794                     	;# 
  1037     0795                     	;# 
  1038     0798                     	;# 
  1039     0799                     	;# 
  1040     07A0                     	;# 
  1041     07A1                     	;# 
  1042     07A3                     	;# 
  1043     07A4                     	;# 
  1044     07A6                     	;# 
  1045     07A7                     	;# 
  1046     07A9                     	;# 
  1047     07AA                     	;# 
  1048     0FE4                     	;# 
  1049     0FE5                     	;# 
  1050     0FE6                     	;# 
  1051     0FE7                     	;# 
  1052     0FE8                     	;# 
  1053     0FE9                     	;# 
  1054     0FEA                     	;# 
  1055     0FEB                     	;# 
  1056     0FED                     	;# 
  1057     0FEE                     	;# 
  1058     0FEF                     	;# 
  1059     0000                     	;# 
  1060     0001                     	;# 
  1061     0002                     	;# 
  1062     0003                     	;# 
  1063     0004                     	;# 
  1064     0005                     	;# 
  1065     0006                     	;# 
  1066     0007                     	;# 
  1067     0008                     	;# 
  1068     0009                     	;# 
  1069     000A                     	;# 
  1070     000B                     	;# 
  1071     000C                     	;# 
  1072     000D                     	;# 
  1073     000E                     	;# 
  1074     0010                     	;# 
  1075     0011                     	;# 
  1076     0012                     	;# 
  1077     0013                     	;# 
  1078     0015                     	;# 
  1079     0016                     	;# 
  1080     0016                     	;# 
  1081     0017                     	;# 
  1082     0018                     	;# 
  1083     0019                     	;# 
  1084     001A                     	;# 
  1085     001B                     	;# 
  1086     001C                     	;# 
  1087     001E                     	;# 
  1088     001F                     	;# 
  1089     008C                     	;# 
  1090     008D                     	;# 
