

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
   948     0111                     	;# 
   949     0112                     	;# 
   950     0113                     	;# 
   951     0114                     	;# 
   952     0115                     	;# 
   953     0116                     	;# 
   954     0117                     	;# 
   955     0118                     	;# 
   956     0119                     	;# 
   957     011A                     	;# 
   958     011B                     	;# 
   959     011D                     	;# 
   960     018C                     	;# 
   961     018D                     	;# 
   962     0191                     	;# 
   963     0191                     	;# 
   964     0192                     	;# 
   965     0193                     	;# 
   966     0193                     	;# 
   967     0193                     	;# 
   968     0194                     	;# 
   969     0195                     	;# 
   970     0196                     	;# 
   971     0199                     	;# 
   972     019A                     	;# 
   973     019B                     	;# 
   974     019B                     	;# 
   975     019B                     	;# 
   976     019B                     	;# 
   977     019C                     	;# 
   978     019C                     	;# 
   979     019D                     	;# 
   980     019E                     	;# 
   981     019F                     	;# 
   982     020D                     	;# 
   983     0210                     	;# 
   984     0211                     	;# 
   985     0212                     	;# 
   986     0213                     	;# 
   987     0214                     	;# 
   988     0215                     	;# 
   989     0215                     	;# 
   990     0216                     	;# 
   991     0217                     	;# 
   992     0291                     	;# 
   993     0291                     	;# 
   994     0292                     	;# 
   995     0293                     	;# 
   996     0294                     	;# 
   997     0295                     	;# 
   998     0295                     	;# 
   999     0296                     	;# 
  1000     0298                     	;# 
  1001     0298                     	;# 
  1002     0299                     	;# 
  1003     029A                     	;# 
  1004     029B                     	;# 
  1005     029C                     	;# 
  1006     029C                     	;# 
  1007     029D                     	;# 
  1008     029E                     	;# 
  1009     029F                     	;# 
  1010     0311                     	;# 
  1011     0311                     	;# 
  1012     0312                     	;# 
  1013     0313                     	;# 
  1014     0314                     	;# 
  1015     0315                     	;# 
  1016     0315                     	;# 
  1017     0316                     	;# 
  1018     0318                     	;# 
  1019     0318                     	;# 
  1020     0319                     	;# 
  1021     031A                     	;# 
  1022     031C                     	;# 
  1023     031C                     	;# 
  1024     031D                     	;# 
  1025     031E                     	;# 
  1026     0394                     	;# 
  1027     0395                     	;# 
  1028     0396                     	;# 
  1029     0415                     	;# 
  1030     0416                     	;# 
  1031     0417                     	;# 
  1032     041C                     	;# 
  1033     041D                     	;# 
  1034     041E                     	;# 
  1035     0791                     	;# 
  1036     0792                     	;# 
  1037     0793                     	;# 
  1038     0794                     	;# 
  1039     0795                     	;# 
  1040     0798                     	;# 
  1041     0799                     	;# 
  1042     07A0                     	;# 
  1043     07A1                     	;# 
  1044     07A3                     	;# 
  1045     07A4                     	;# 
  1046     07A6                     	;# 
  1047     07A7                     	;# 
  1048     07A9                     	;# 
  1049     07AA                     	;# 
  1050     0FE4                     	;# 
  1051     0FE5                     	;# 
  1052     0FE6                     	;# 
  1053     0FE7                     	;# 
  1054     0FE8                     	;# 
  1055     0FE9                     	;# 
  1056     0FEA                     	;# 
  1057     0FEB                     	;# 
  1058     0FED                     	;# 
  1059     0FEE                     	;# 
  1060     0FEF                     	;# 
  1061     0000                     	;# 
  1062     0001                     	;# 
  1063     0002                     	;# 
  1064     0003                     	;# 
  1065     0004                     	;# 
  1066     0005                     	;# 
  1067     0006                     	;# 
  1068     0007                     	;# 
  1069     0008                     	;# 
  1070     0009                     	;# 
  1071     000A                     	;# 
  1072     000B                     	;# 
  1073     000C                     	;# 
  1074     000D                     	;# 
  1075     000E                     	;# 
  1076     0010                     	;# 
  1077     0011                     	;# 
  1078     0012                     	;# 
  1079     0013                     	;# 
  1080     0015                     	;# 
  1081     0016                     	;# 
  1082     0016                     	;# 
  1083     0017                     	;# 
  1084     0018                     	;# 
  1085     0019                     	;# 
  1086     001A                     	;# 
  1087     001B                     	;# 
  1088     001C                     	;# 
  1089     001E                     	;# 
  1090     001F                     	;# 
  1091     008C                     	;# 
  1092     008D                     	;# 
