

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3792 ;;      Params:         2       0       0       0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0       0       0       0
  3794 ;;      Temps:          2       0       0       0       0       0       0       0
  3795 ;;      Totals:         4       0       0       0       0       0       0       0
  3796 ;;Total ram usage:        4 bytes
  3797 ;; Hardware stack levels used: 1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_ECCP3_CaptureISR
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805     0146                     _ECCP3_CallBack:	
  3806                           ;psect for function _ECCP3_CallBack
  3807                           
  3808     0146                     i1l1213:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  3811                           
  3812                           
  3813                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 420:   static uint16_t pluse_width_LO = 0
      +                          ;;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 421:   static uint16_t pluse_width_HI = 
      +                          0;;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 422:   static uint8_t HI_us = 0;;D:\yim
      +                          ing\00work\tundar_RX_CRC8_V01.X\main.c: 423:   static uint8_t LO_us = 0;;D:\yiming\00wor
      +                          k\tundar_RX_CRC8_V01.X\main.c: 424:   static uint8_t diff_us = 0;;D:\yiming\00work\tunda
      +                          r_RX_CRC8_V01.X\main.c: 425:   static uint16_t falling_edge_time = 0;;D:\yiming\00work\t
      +                          undar_RX_CRC8_V01.X\main.c: 426:   static uint16_t rising_edge_time = 0;
  3814     0146  3004               	movlw	4
  3815     0147  0026               	movlb	6	; select bank6
  3816     0148  0613               	xorwf	19,w	;volatile
  3817     0149  1D03               	btfss	3,2
  3818     014A  294C               	goto	u39_21
  3819     014B  294D               	goto	u39_20
  3820     014C                     u39_21:
  3821     014C  29C2               	goto	i1l1253
  3822     014D                     u39_20:
  3823     014D                     i1l1215:
  3824                           
  3825                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 434:     falling_edge_time = capturedValu
      +                          e;
  3826     014D  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  3827     014E  00F3               	movwf	ECCP3_CallBack@falling_edge_time+1
  3828     014F  0876               	movf	ECCP3_CallBack@capturedValue,w
  3829     0150  00F2               	movwf	ECCP3_CallBack@falling_edge_time
  3830                           
  3831                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 435:     CCP3CON = 0x05;
  3832     0151  3005               	movlw	5
  3833     0152  0093               	movwf	19	;volatile
  3834     0153                     i1l1217:
  3835                           
  3836                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 436:     if (rise_edge_flag == 1) {
  3837     0153  0020               	movlb	0	; select bank0
  3838     0154  0339               	decf	ECCP3_CallBack@rise_edge_flag,w
  3839     0155  1D03               	btfss	3,2
  3840     0156  2958               	goto	u40_21
  3841     0157  2959               	goto	u40_20
  3842     0158                     u40_21:
  3843     0158  29D7               	goto	i1l150
  3844     0159                     u40_20:
  3845     0159                     i1l1219:
  3846                           
  3847                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 437:       rise_edge_flag = 0;
  3848     0159  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  3849     015A                     i1l1223:
  3850                           
  3851                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 440:         pluse_width_HI = falling_edg
      +                          e_time - rising_edge_time;
  3852     015A  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  3853     015B  0272               	subwf	ECCP3_CallBack@falling_edge_time,w
  3854     015C  00B1               	movwf	ECCP3_CallBack@pluse_width_HI
  3855     015D  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  3856     015E  3B73               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  3857     015F  00B2               	movwf	ECCP3_CallBack@pluse_width_HI+1
  3858     0160                     i1l137:	
  3859                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 443:       }
  3860                           
  3861                           
  3862                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 445:       LO_us = (pluse_width_LO >> 3) 
      +                          & 0xff;
  3863     0160  0834               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  3864     0161  00F9               	movwf	??_ECCP3_CallBack+1
  3865     0162  0833               	movf	ECCP3_CallBack@pluse_width_LO,w
  3866     0163  00F8               	movwf	??_ECCP3_CallBack
  3867     0164  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3868     0165  0CF8               	rrf	??_ECCP3_CallBack,f
  3869     0166  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3870     0167  0CF8               	rrf	??_ECCP3_CallBack,f
  3871     0168  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3872     0169  0CF8               	rrf	??_ECCP3_CallBack,f
  3873     016A  0878               	movf	??_ECCP3_CallBack,w
  3874     016B  00BB               	movwf	ECCP3_CallBack@LO_us
  3875                           
  3876                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 446:       HI_us = (pluse_width_HI >> 3) 
      +                          & 0xff;
  3877     016C  0832               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  3878     016D  00F9               	movwf	??_ECCP3_CallBack+1
  3879     016E  0831               	movf	ECCP3_CallBack@pluse_width_HI,w
  3880     016F  00F8               	movwf	??_ECCP3_CallBack
  3881     0170  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3882     0171  0CF8               	rrf	??_ECCP3_CallBack,f
  3883     0172  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3884     0173  0CF8               	rrf	??_ECCP3_CallBack,f
  3885     0174  36F9               	lsrf	??_ECCP3_CallBack+1,f
  3886     0175  0CF8               	rrf	??_ECCP3_CallBack,f
  3887     0176  0878               	movf	??_ECCP3_CallBack,w
  3888     0177  00BC               	movwf	ECCP3_CallBack@HI_us
  3889     0178                     i1l1227:
  3890                           
  3891                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 449:       if (HI_us > (25)) {
  3892     0178  301A               	movlw	26
  3893     0179  023C               	subwf	ECCP3_CallBack@HI_us,w
  3894     017A  1C03               	skipc
  3895     017B  297D               	goto	u41_21
  3896     017C  297E               	goto	u41_20
  3897     017D                     u41_21:
  3898     017D  2984               	goto	i1l138
  3899     017E                     u41_20:
  3900     017E                     i1l1229:
  3901                           
  3902                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 450:         LATBbits.LATB7 = 1;
  3903     017E  0022               	movlb	2	; select bank2
  3904     017F  178D               	bsf	13,7	;volatile
  3905                           
  3906                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 451:         data_bit=1;
  3907     0180  0020               	movlb	0	; select bank0
  3908     0181  01B6               	clrf	ECCP3_CallBack@data_bit
  3909     0182  0AB6               	incf	ECCP3_CallBack@data_bit,f
  3910                           
  3911                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 452:       } else {
  3912     0183  2988               	goto	i1l1233
  3913     0184                     i1l138:
  3914                           
  3915                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 453:         LATBbits.LATB7 = 0;
  3916     0184  0022               	movlb	2	; select bank2
  3917     0185  138D               	bcf	13,7	;volatile
  3918     0186                     i1l1231:
  3919                           
  3920                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 454:         data_bit=0;
  3921     0186  0020               	movlb	0	; select bank0
  3922     0187  01B6               	clrf	ECCP3_CallBack@data_bit
  3923     0188                     i1l1233:
  3924                           
  3925                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 462:       if (fHead == 0) {
  3926     0188  0838               	movf	ECCP3_CallBack@fHead,w
  3927     0189  1D03               	btfss	3,2
  3928     018A  298C               	goto	u42_21
  3929     018B  298D               	goto	u42_20
  3930     018C                     u42_21:
  3931     018C  2996               	goto	i1l1241
  3932     018D                     u42_20:
  3933     018D                     i1l1235:
  3934                           
  3935                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 465:         if (data_bit==0) {
  3936     018D  0836               	movf	ECCP3_CallBack@data_bit,w
  3937     018E  1D03               	btfss	3,2
  3938     018F  2991               	goto	u43_21
  3939     0190  2992               	goto	u43_20
  3940     0191                     u43_21:
  3941     0191  29C1               	goto	i1l135
  3942     0192                     u43_20:
  3943     0192                     i1l1237:
  3944                           
  3945                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 468:           fHead = 1;
  3946     0192  01B8               	clrf	ECCP3_CallBack@fHead
  3947     0193  0AB8               	incf	ECCP3_CallBack@fHead,f
  3948     0194                     i1l1239:
  3949                           
  3950                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 469:           data_cnt = 0;
  3951     0194  01B7               	clrf	ECCP3_CallBack@data_cnt
  3952     0195  29D7               	goto	i1l150
  3953     0196                     i1l1241:
  3954                           
  3955                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 473:         if (data_bit==0) {
  3956     0196  0836               	movf	ECCP3_CallBack@data_bit,w
  3957     0197  1D03               	btfss	3,2
  3958     0198  299A               	goto	u44_21
  3959     0199  299B               	goto	u44_20
  3960     019A                     u44_21:
  3961     019A  29A8               	goto	i1l1245
  3962     019B                     u44_20:
  3963     019B                     i1l1243:
  3964                           
  3965                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 477:           rx_data &= ~(1 << data_cnt
      +                          );
  3966     019B  3001               	movlw	1
  3967     019C  00F8               	movwf	??_ECCP3_CallBack
  3968     019D  0A37               	incf	ECCP3_CallBack@data_cnt,w
  3969     019E  29A0               	goto	u45_24
  3970     019F                     u45_25:
  3971     019F  35F8               	lslf	??_ECCP3_CallBack,f
  3972     01A0                     u45_24:
  3973     01A0  0B89               	decfsz	9,f
  3974     01A1  299F               	goto	u45_25
  3975     01A2  0878               	movf	??_ECCP3_CallBack,w
  3976     01A3  3AFF               	xorlw	255
  3977     01A4  00F9               	movwf	??_ECCP3_CallBack+1
  3978     01A5  0879               	movf	??_ECCP3_CallBack+1,w
  3979     01A6  05F5               	andwf	_rx_data,f
  3980                           
  3981                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 478:         } else {
  3982     01A7  29B3               	goto	i1l144
  3983     01A8                     i1l1245:
  3984                           
  3985                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 481:           rx_data |= (1 << data_cnt)
      +                          ;
  3986     01A8  3001               	movlw	1
  3987     01A9  00F8               	movwf	??_ECCP3_CallBack
  3988     01AA  0A37               	incf	ECCP3_CallBack@data_cnt,w
  3989     01AB  29AD               	goto	u46_24
  3990     01AC                     u46_25:
  3991     01AC  35F8               	lslf	??_ECCP3_CallBack,f
  3992     01AD                     u46_24:
  3993     01AD  0B89               	decfsz	9,f
  3994     01AE  29AC               	goto	u46_25
  3995     01AF  0878               	movf	??_ECCP3_CallBack,w
  3996     01B0  00F9               	movwf	??_ECCP3_CallBack+1
  3997     01B1  0879               	movf	??_ECCP3_CallBack+1,w
  3998     01B2  04F5               	iorwf	_rx_data,f
  3999     01B3                     i1l144:	
  4000                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 482:         }
  4001                           
  4002                           
  4003                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 484:         data_cnt++;
  4004     01B3  3001               	movlw	1
  4005     01B4  00F8               	movwf	??_ECCP3_CallBack
  4006     01B5  0878               	movf	??_ECCP3_CallBack,w
  4007     01B6  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  4008     01B7                     i1l1247:
  4009                           
  4010                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 485:         if (data_cnt > 7) {
  4011     01B7  3008               	movlw	8
  4012     01B8  0237               	subwf	ECCP3_CallBack@data_cnt,w
  4013     01B9  1C03               	skipc
  4014     01BA  29BC               	goto	u47_21
  4015     01BB  29BD               	goto	u47_20
  4016     01BC                     u47_21:
  4017     01BC  29C1               	goto	i1l135
  4018     01BD                     u47_20:
  4019     01BD                     i1l1249:
  4020                           
  4021                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 486:           fHead = 0;
  4022     01BD  01B8               	clrf	ECCP3_CallBack@fHead
  4023     01BE                     i1l1251:
  4024                           
  4025                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 487:           data_1byte_OK = 1;
  4026     01BE  3001               	movlw	1
  4027     01BF  00C5               	movwf	_data_1byte_OK	;volatile
  4028     01C0  29D7               	goto	i1l150
  4029     01C1                     i1l135:	
  4030                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 490:     }
  4031                           
  4032                           
  4033                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 492:   }
  4034     01C1  29D7               	goto	i1l150
  4035     01C2                     i1l1253:
  4036     01C2  3005               	movlw	5
  4037     01C3  0613               	xorwf	19,w	;volatile
  4038     01C4  1D03               	btfss	3,2
  4039     01C5  29C7               	goto	u48_21
  4040     01C6  29C8               	goto	u48_20
  4041     01C7                     u48_21:
  4042     01C7  29D7               	goto	i1l150
  4043     01C8                     u48_20:
  4044     01C8                     i1l1255:
  4045                           
  4046                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 494:     rising_edge_time = capturedValue
      +                          ;
  4047     01C8  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4048     01C9  00F1               	movwf	ECCP3_CallBack@rising_edge_time+1
  4049     01CA  0876               	movf	ECCP3_CallBack@capturedValue,w
  4050     01CB  00F0               	movwf	ECCP3_CallBack@rising_edge_time
  4051                           
  4052                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 497:     if (rising_edge_time >= falling_
      +                          edge_time) {
  4053     01CC  3004               	movlw	4
  4054     01CD  0093               	movwf	19	;volatile
  4055     01CE                     i1l1257:
  4056                           
  4057                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 498:       pluse_width_LO = rising_edge_t
      +                          ime - falling_edge_time;
  4058     01CE  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  4059     01CF  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  4060     01D0  0020               	movlb	0	; select bank0
  4061     01D1  00B3               	movwf	ECCP3_CallBack@pluse_width_LO
  4062     01D2  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4063     01D3  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  4064     01D4  00B4               	movwf	ECCP3_CallBack@pluse_width_LO+1
  4065     01D5                     i1l1261:	
  4066                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 499:     } else {
  4067                           
  4068                           
  4069                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 502:     rise_edge_flag = 1;
  4070     01D5  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4071     01D6  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  4072     01D7                     i1l150:
  4073     01D7  0008               	return
  4074     01D8                     __end_of_ECCP3_CallBack:
  4075     007E                     btemp	set	126	;btemp
  4076     007E                     int$flags	set	126
  4077     007E                     wtemp0	set	126
  4078                           
  4079                           	psect	idloc
  4080                           
  4081                           ;Config register IDLOC0 @ 0x8000
  4082                           ;	unspecified, using default values
  4083     8000                     	org	32768
  4084     8000  3FFF               	dw	16383
  4085                           
  4086                           ;Config register IDLOC1 @ 0x8001
  4087                           ;	unspecified, using default values
  4088     8001                     	org	32769
  4089     8001  3FFF               	dw	16383
  4090                           
  4091                           ;Config register IDLOC2 @ 0x8002
  4092                           ;	unspecified, using default values
  4093     8002                     	org	32770
  4094     8002  3FFF               	dw	16383
  4095                           
  4096                           ;Config register IDLOC3 @ 0x8003
  4097                           ;	unspecified, using default values
  4098     8003                     	org	32771
  4099     8003  3FFF               	dw	16383
  4100                           
  4101                           	psect	config
  4102                           
  4103                           ;Config register CONFIG1 @ 0x8007
  4104                           ;	Oscillator Selection
  4105                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4106                           ;	Watchdog Timer Enable
  4107                           ;	WDTE = OFF, WDT disabled
  4108                           ;	Power-up Timer Enable
  4109                           ;	PWRTE = ON, PWRT enabled
  4110                           ;	MCLR Pin Function Select
  4111                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4112                           ;	Flash Program Memory Code Protection
  4113                           ;	CP = OFF, Program memory code protection is disabled
  4114                           ;	Data Memory Code Protection
  4115                           ;	CPD = OFF, Data memory code protection is disabled
  4116                           ;	Brown-out Reset Enable
  4117                           ;	BOREN = ON, Brown-out Reset enabled
  4118                           ;	Clock Out Enable
  4119                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4120                           ;	Internal/External Switchover
  4121                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4122                           ;	Fail-Safe Clock Monitor Enable
  4123                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4124     8007                     	org	32775
  4125     8007  3FC4               	dw	16324
  4126                           
  4127                           ;Config register CONFIG2 @ 0x8008
  4128                           ;	Flash Memory Self-Write Protection
  4129                           ;	WRT = OFF, Write protection off
  4130                           ;	Voltage Regulator Capacitor Enable
  4131                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4132                           ;	PLL Enable
  4133                           ;	PLLEN = ON, 4x PLL enabled
  4134                           ;	Stack Overflow/Underflow Reset Enable
  4135                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4136                           ;	Brown-out Reset Voltage Selection
  4137                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4138                           ;	Low-Voltage Programming Enable
  4139                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4140     8008                     	org	32776
  4141     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    256
    Data        64
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      41
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_output
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      75       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
